timestamp,speaker,words,tags,highlight,timelink,sectiontitle,youtubetime
,DB:,"When you're working&#8212;like, for Dragon Logic, when you were working on paper in the mornings, what were you working on? What were your materials? Was it just that notebook?",,,,,
,SS:,"It was a bigger notebook than that, probably, a pen with wet ink&#8212;wettish ink, not like ballpoint&#8212;that has a flow to it, but again because of my hands, to have the least effort of writing. I like a big, like, engineering notebook with graph paper. Often, I had bigger ones like this. It was like a green graph on it. Yeah, I don't like just lined pages. This makes an overall page better, but still&#8212;",paper,,,,
,DB:,"It has some sort of volume to it. That book has such interesting volume. So then how do you save that stuff? Do you just keep it and once you're finished with the notebook, do you store it somewhere or do you send it?",future,,,,
,SS:,Put it in a box.,future,,,,
,DB:,Put in a box over there? Most of your prewriting and your notes are all in notebooks like that?,future,,,,
,SS:,"You would hope! But no, they are not. There's a lot of newspaper, there's a lot of, well, it can be anything because it's whatever I happen to pull up at that exact moment. It can be stuff I wrote down at different times and happen to bring it together. And there were so many versions for a while, and then you sort of drown in versions and then you get tired of that. And then came the time when I decided I needed to use the back of everything, for ecological reasons. I really feel sorry for the people that do [study this later], because now there's a version of a thing and you look on the back and you have no idea what that thing on the back&#8212;I mean, if you think of writing backward on it at the same time, they never were.",paper; future;highlight,,,,
,DB:,"No? Good, now we have that on record.",,,,,
,SS:,"But you know, and they have no relation to each other, but I can just see somebody&#8212;because it's on the same paper, and they are saying that it will, and I'm like... And the other thing I do that's crazy is that I have some notebooks and then sometimes I go through the exact same notebook again and write into it so that it's actually a palimpsest of two different things that happen and there's no way that you would know&#8212;from the outside.",paper; future;highlight,,,,
[00:13:07],DB:,Why do you do that?,,[13:07],787,,787
,SS:,"Because I want to go back and see is there&#8212;does it still have the pull for me that it did, the things that I wrote down at that time, because there are things that tend to be continually magnetizing for me. I like to see&#8212;like I've never kept a diary in the sense of a personal diary or like a diary of what happened with my kids' behavior or whatever. I've never done that kind of a thing. I have like a horror of that like I have a horror of lined pages&#8212;but I have, there's just&#8212;sometimes, something just gets to me and I just need to write it down, so it's just these magnetizing things sort of, right? Maybe some image or something that had a&#8212;",prompt;paper;between,,,,
,DB:,That came back?,prompt;paper;between,,,,
,SS:,"Yeah, there's like a&#8212;I remember seeing once an image of a Viking boat that I actually did go get to see in Norway, but this was just on the cover of the thing and it was the keel and the shape of the thing, and it was just in a kind of turquoise blue kind of thing and it was like, you know, it could have been a company's annual report or something&#8212;the cover&#8212;it had nothing to do with what was in there but there's this image. It's just like, ""Ah"" you know.",prompt;paper;between,,,,
,DB:,Striking.,,,,,
,SS:,"In a zillion ways, that was important to me, which I don't necessarily know how, you know? So I have pictures pulled off like that. No, it's not organized.",,,,,
,DB:,"Okay, good luck future researcher.",,,,,
,SS:,"Yeah, good luck.",,,,,
,DB:,"It sounds like you kind of write&#8212;in Dragon Logic, it isn't really individual works, it is a collection but it's also kind of, you know&#8212;and some of your other books as well&#8212;are not quite made of individual works, but then when you're working, when you move stuff over to the computer, do you&#8212;",mss,,,,
,SS:,"Well, what do you mean not made individual? I mean, there are individual poems, but they are related. There's a whole meaning to the book.",mss,,,,
,DB:,"Right, yeah and it just sounds like with your notebooks&#8212;I'm just interested in how you organize that once it moves on to a digital space?",mss,,,,
,SS:,"I'm really good at that. I do that for lots of other people's books, too. I see unities, I see structures. I think I think in structures. I wanted to be an architect at one time.",mss,,,,
,DB:,That makes sense.,mss,,,,
,SS:,"So, do you know the sort of math side of things and beautiful side of things of whatever you work on are not different for me exactly&#8212;",mss,,,,
,DB:,Right.,mss,,,,
,SS:,"&#8212; so that the structure is often what I see. Do you know? It resonates, there's some kind of resonance here. So I see that and then it becomes what's the best way in, but that's for print because then in a digital work, there's not an ""in"" in the same way, right? In other words, there's an access often to all parts of it at once, you know in some kinds though I generally provide a default path through as well as more open thing. So I think that's probably why that kind of work was something is interesting to me, starting with True North, which has those five intricately [related] poems&#8212;the True North poems are sort of used to divide up the book&#8212;but really, they are supposed to be at the center of a moving pole, like the sun going around, so...how do you tell where True North is? You're answering that one question and then the rest of the things would be around in a sort of spherical space, which really should be an installation.",mss; paper,,,,
[00:17:02],DB:,Yeah.,,,1022,,1022
,SS:,"Or true three-dimensions, which of course you're not going to get, but anyway.",,,,,
,DB:,Someday there will be holographs.,,,,,
,SS:,"Yeah, yeah, right.",,,,,
,DB:,"Just in terms of the nitty gritty though, I mean like, when you have a file on the computer, what is it called? Is it called the title of the poem or do you have large files full of many things?",files,,,,
,SS:,"Well, at some point it's the name of the poem, or it's a name that references the name of the poem. For a long time, I will do revisions within that file with the date at the top of what&#8212;of which revision that is. Though, sometimes when I'm doing many, many revisions in one day, that gets a little lost. Then, at the point of a manuscript, there's a whole file that's an entire manuscript and those will have dates or something, you know, called ""1, 2, 3,"" or something. They will be distinguished in some ways to which version they are of the whole manuscript.",files,,,,
,SS:,"I don't just put a whole lot of stuff together&#8212;I mean, that doesn't belong together&#8212;like in one file. I have kind of an elaborate folder system which, having worked in libraries, I'm pretty comfortable dealing with elaborate folders and so I know where I think&#8212;but increasingly, it's like, ""Where did I put that?"" because there are too many places to put certain things. Is it under the conference that I'm going to give? Is it under essays and talks? Is it under whatever&#8212;and the search capability that was in Windows is pathetic, so not better on Macs to my&#8212;though I'm not as well acquainted with them. That's a little annoying that I can't&#8212;and I mean, Google, I try to find&#8212;you know the book called The Burnt Book by Marc ""hyphen"" something [Marc-Alain Ouaknin]... . Anyway, I thought it was Kinin, I had O-U-A-K right. I had ""Marc"" right, I had ""Burn"" right, and I go on Amazon, go in ""Books"", say French, or Jewish, whatever&#8212;could not find it. Right? I mean, seriously! And then it didn't make what I thought was the obvious&#8212;do you know how it usually&#8212;""Did you mean?""  It was terrible. Anyway, I finally got it in Bing after trying a zillion different things, but I mean like&#8212;",files,,,,
[00:20:00],SS:,"it should be better by now, that kind of thing should be way better by now. Any published book should be in the Google books. Give me a break! Anyway, I'm not happy with ""Search.""",,,1200,,1200
,DB:,"Okay. In general. And as a librarian, I think I can understand your problems with that. Just to be clear, when you are doing an individual poem and you put the date at the top, do you have like a version and then another version at another page with a new date, or something like that?",revision;files,,,,
,SS:,"Yes, so that could be fifty pages long.",revision;files,,,,
,DB:,But it's one poem?,revision;files,,,,
,SS:,"But it's one poem, or whatever. Increasingly you're farther away from the one, and then you could just&#8212;""I can't deal this poem anymore."" What's useful is often a version really near the beginning, and then you pick something from the middle, it's under the end of the file, and then you can find your way, kind of, because you forget what you, you know, whatever. Yeah. I do it like that, and then eventually it's what you either call ""Final Version"" or the version sent to so and so"" or, you know, like that, to try and have a clean copy folder as well as the working folder.",revision;files,,,,
,DB:,"Okay, so you have the working draft and then you can push it into a different folder that's more finalized.",,,,,
,SS:,"More like descending, or something like that.",,,,,
,DB:,"Okay. During this time, are you printing out those to revise them as well?",,,,,
,SS:,"Well, you print them out. You don't print out everything. At a certain point, you'll print it out.",,,,,
,DB:,Do you save any of the paper copies of those printouts?,,,,,
,SS:,"Yeah, but it's not a big group. I was very happy when to a point [inaudible 00:21:53] but that's not easy either because of this thing of going back to the notebooks and things and what you do and you don't want to send that. I did send off things like the galleys and things, the manuscripts and stuff like that. Some of the time, it just seems crazy if there's just too many versions, and those all from before were all printed on very fine paper for the back. So I just turn them over and use them for&#8212;",,,,,
,DB :,"There you go. Oh man, that's going to be fun. How did you develop your sort of writing style, or that revision style, on the computer? Did you start out on the computer doing it like that? How has it grown into doing that?",revision; between; change;software;highlight,,,,
[00:22:44],SS:,"I don't know. It was always like that. I mean, I was extremely aware with every shift in software, every shift in functionality. It just kind of hits me, what I've lost and what I've gained of anything. So, I always needed to see it both ways. So, I think from the beginning I printed it out and then from the time I had trouble with my hands&#8212;which was in 1995, when I first started using Storyspace in a beta version that erased all your links every eleventh save...that was the flaw. I didn't know! It was the first time I used software. I thought I must be doing something wrong. So, it was just terrible. Anyway, I couldn't keep doing it. I couldn't keep working&#8212;so there's a whole period of becoming sort of a little more ergonomically aware of working with computers and they've changed so much, you know, as many different ways as possible, you shift off, you use different&#8212;you know, your eyes get really tired of being on a computer or your hand or whatever.",revision; between; change;software;highlight,,1364,,1364
,DB:,Right. Currently how are you backing up your work?,,,,,
,SS:,"Well, I try to make that the main thing. I back that up onto a flash drive and then I have this sync toy stuff that Microsoft makes for its computers. So I have that on there, and so I sync that onto there. That works okay.",future,,,,
[00:24:35],SS:,"Then I have a little wallet backup drive that I try to put from there onto that, but it doesn't work as well. It was working fine and now they just updated so I'm having trouble with that at the moment, but eventually that sort of works. So it's on there, and there, and there, and then the Acer",future,,1475,,1475
[00:25:00],SS:,"I just kind of put the files on that I&#8212;I made one big copy from there, but I don't really keep it updated and everything because it's just the files I really need to work with when I'm travelling.",future,,1500,,1500
,DB:,"Are there any sort of standard, I mean, are you like backing up like every five months or something? Is there sort of regularity to it or it's just sort of this&#8212;?",future,,,,
,SS:,"I note on my overall ""To Do"" document. When I last did it&#8212;I do it at least every two weeks, but if I did a lot of work I would do it. I mean, you know, if there was a whole lot of stuff that I wrote or something, and if I'm doing that, it will kind of be on little flash drives between the computers as I move, I like to work on it here or whatever.",future,,,,
,DB:,"Do you ever email it to yourself, or anything like that? Maybe like a copy of the recent manuscript or anything?",future,,,,
,SS:,No.,future,,,,
,DB:,Okay.,future,,,,
,SS:,"It used to be a lot of other ways. Do you remember those Iomega things, those drives? Do you remember those things?",future,,,,
,DB:,Like the zip drives?,future,,,,
,SS:,Yeah. It used to be zip drive&#8212;there used to be a thousand ways.,future,,,,
[00:26:16],DB:,"On this trip, I went and visited the Beineke and met with their born-digital archivist. They have like a computer stack with all the different old things that slide in, they built it themselves. It was really kind of cool to see all that forensic material, to look at those things. What about your older media?",future,,1576,,1576
,SS:,"I mostly just got rid of it. It just annoyed me! It was just so much to come between you and your work. And then, when I first started working and collaborating with Marjorie Luesebrink, she was using ToolBook. I mean, people don't even know about ToolBook. Inevitably, each new version of the software would be worse. I mean, there was more functionality in the beginning, right? And then they would just knock it down. Those of us who used Director and Flash, we've been hit hard.",future;software,"And then they would just knock it down. Those of us who used Director and Flash, we've been hit hard.",,,
,DB:,"Yeah, Flash especially. But what's Director?",software,,,,
,SS:,Director is shockwave files. Do you know shockwave files?,software,SS: Director is shockwave files. Do you know shockwave files?,,,
,DB:,"Oh, okay.",software,,,,
,SS:,"Director was beautiful, most of the e-literature pieces that I liked the best were made in Director.",software,"SS: Director was beautiful, most of the e-literature pieces that I liked the best were made in Director.",,,
,DB:,"So, is that sort of your ideal software environment for&#8212;?",software,"DB: So, is that sort of your ideal software environment for&#8212;?",,,
,SS:,"Well, it was, I mean, it doesn't produce stuff for miniature mobile devices, right? But yes, the work that I thought was really beautiful was done in that. And then, Macromedia was fine. Adobe&#8212;when Adobe bought Macromedia, it didn't&#8212;between Adobe buying Macromedia and Steve Jobs not&#8212;I understand flashes, and memory hog and all that when we moved to&#8212; but between those two things, those were very creative things, you know, and they haven't been really replaced. The HTML 5 and JavaScript doesn't do it the same way. I mean, people are trying to do it, so the thing is, they'll make an app. So, yeah&#8212;that whole thing just annoys me, that it's under the control of so few software, I mean, so few computer or software companies, you know, what you can do or what's supposed to be done and the way things are supposed to look. It was such an open&#8212;so much to explore and so much did get explored and has disappeared because of the inability to access it.",change;software;highlight,"Well, it was, I mean, it doesn't produce stuff for miniature mobile devices, right? But yes, the work that I thought was really beautiful was done in that. And then, Macromedia was fine. Adobe&#8212;when Adobe bought Macromedia, it didn't&#8212;between Adobe buying Macromedia and Steve Jobs not&#8212;I understand flashes, and memory hog and all that when we moved to&#8212; but between those two things, those were very creative things, you know, and they haven't been really replaced. The HTML 5 and JavaScript doesn't do it the same way. I mean, people are trying to do it, so the thing is, they'll make an app. So, yeah&#8212;that whole thing just annoys me, that it's under the control of so few software, I mean, so few computer or software companies, you know, what you can do or what's supposed to be done and the way things are supposed to look. It was such an open&#8212;so much to explore and so much did get explored and has disappeared because of the inability to access it.",,,
,SS:,"We've lost like a generation of design intelligence is what you might even say. Because people were exploring that and there wasn't enough time for other people to see it or think about it or whatever before the thing had shifted and moved on. So that all made me very annoyed and it seemed to me that nobody cared about the exploratory side of it&#8212;which they should have!  Google and Apple, they have enough money to care about the exploratory side of it, Microsoft too.",change;software;highlight,"We've lost like a generation of design intelligence is what you might even say. Because people were exploring that and there wasn't enough time for other people to see it or think about it or whatever before the thing had shifted and moved on. So that all made me very annoyed and it seemed to me that nobody cared about the exploratory side of it&#8212;which they should have! Google and Apple, they have enough money to care about the exploratory side of it, Microsoft too.",,,
,DB:,I think so.,change;software;highlight,,,,
,SS:,"Do you know what I mean? They should be running huge, like IBM did or like Bell Labs did, huge exploratory&#8212;right?",change;software;highlight,,,,
,DB:,Yeah. I guess a question from that&#8212;what made you stick with it?,change;software;highlight,,,,
,SS:,"Well, it's just the architectural part&#8212;I mean, the possibilities are just so great with respect to time and performativity and&#8212; &#8212;reach, and it's an international art form, the last of which was maybe concrete poetry. You know? We need to communicate. The world's problems are global, whether climatologic or poverty or what have you, right? Water, whatever; resources, survival. So, you need to speak&#8212;you know, I can't speak to 500 people, you know what I mean?",change;software;highlight,"SS: &#8212;reach, and it's an international art form, the last of which was maybe concrete poetry. You know? We need to communicate. The world's problems are global, whether climatologic or poverty or what have you, right? Water, whatever; resources, survival. So, you need to speak&#8212;you know, I can't speak to 500 people, you know what I mean?",,,
[00:30:44],SS:,"I just think you should explore what you care about in a medium that does have a reach, and there are difficulties with that. This generator that Nick [Montfort] and I made, which was translated into Polish&#8212;I never learned more about English, or Polish, or computation than trying to translate it. You know?",change;software;highlight,"I just think you should explore what you care about in a medium that does have a reach, and there are difficulties with that. This generator that Nick and I made, which was translated into Polish&#8212;I never learned more about English, or Polish, or computation than trying to translate it. You know?",1844,,1844
,SS:,"It brings up aspects of your language you never think about, because you never think about how it's different than Polish, for instance. And then they're trying to read your thing, and they're trying to read, in this case, too, Melville and Dickinson, because the work Sea and Spar Between was based on. They are trying to deal with that and if it's not a good translation of Dickinson in Polish and then what&#8212;how do you&#8212;you know? It's really intense. Not only is it international, but it's a very intense investigation and evaluation of your basic materials. What you are working with, too&#8212;so you get to know your own stuff better, and you get to know somebody else better. I think that's a minimum of what we are going to need?",change;software;highlight,"It brings up aspects of your language you never think about, because you never think about how it's different than Polish, for instance. And then they're trying to read your thing, and they're trying to read, in this case, too, Melville and Dickinson, because the work Sea and Spar Between was based on. They are trying to deal with that and if it's not a good translation of Dickinson in Polish and then what&#8212;how do you&#8212;you know? It's really intense. Not only is it international, but it's a very intense investigation and evaluation of your basic materials. What you are working with, too&#8212;so you get to know your own stuff better, and you get to know somebody else better. I think that's a minimum of what we are going to need?",,,
,DB:,Yeah. That's a really good point. So when did you do the translation into Polish?,software,,,,
,SS:,"Oh, we didn't do it&#8212;these two Polish people did it. It was done by last&#8212;last year, Paris in October, I guess? Early October, whatever; September, October. The little meeting was in Paris and it was presented there. They gave a paper on it and we gave a paper on it, which will come out in this French journal Formaroute in June, or whatever. And it had been&#8212;they started doing it pretty soon after it was published&#8212;I think they started working at it&#8212;[32:52]&#8212;and Nick had run into one of these guys, I think at a translation conference in Paris that (Inaudible 32:51) had run or whatever and so it would have been in the works, but it just was a long&#8212;that was a long email exchange. This is the question, and how would you answer it, and how would they answer it, and all that.",software,,,,
,DB:,Did they keep the JavaScript specifically and then sort of substitute words within the eraser?,software,,,,
,SS:,No. You have to modify the code as well as the&#8212;,software,,,,
,DB:,The whole thing because of the syntax&#8212;,software,,,,
,SS:,"Yes, you have to modify the code as well as the&#8212;that was always so interesting, you know, because you think the code is international or something but it's not. It's very language specific, what you normally can do, and so it's interesting.",software,,,,
,DB:,"Yeah, that's fascinating. I'd like to talk kind of more on a grander&#8212;or, not grander, but a longer scale about your sort of career as a writer and if you could kind of describe that arc. Like when did you start kind of writing really seriously&#8212;poetry&#8212;and then what was the move like from your first books into writing into born-digital pieces and stuff like that? If you could just give a kind of broad outline of that?",career,,,,
[00:33:55],SS:,"My father was an engineer. He had absolutely no use for words. Words were used by con-men, lawyers and advertising men. That's it. Whereas the real world, right, was reliable and whatever, he could build anything or sail anything or fix anything or whatever. So, it was like that. Thought, my grandmother was a great reader and so forth, so there was that kind of thing but in my education, I didn't have any. I mean, I read a lot of literature but there was no point in it that I had any creative writing, anything like that.",career,,2035,,2035
,SS:,"So, I got married when I was still in college and I had three kids in five years, and putting my husband through graduate school, all that kind of stuff&#8212;or helping to put him through graduate school.",career,,,,
,SS:,"So, I didn't really start to write until I was home with no money, taking care of three children, you know, kind of  ""I can't move."" [My] resource is only the radio really, kind of. I started to write then, but I did not value it, really. Then, at one point, when I went home for Christmas and my brother had brought a friend&#8212;I remember I was sitting with this youngest child in my arms and this and that, talking late at night, only lights of the Christmas tree around&#8212;and it just all of a sudden became clear to me that this friend of his wrote poems and was not tearing them up. It was like, ""Oh!""",career,,,,
,SS:,"By that time, my older children were in school in Yonkers, and Sarah Lawrence had these writing programs. So I started to take programs there and I exchange, to pay for them, I worked in the library there&#8212;which I didn't have any library training, either, but that's all right. And eventually they wanted me to get the library training, and I got the library training by offering Pratt students&#8212;Pratt had courses in Westchester and all around, right and Sarah Lawrence had this computer, and this was really early computer lab stuff&#8212;I would teach the computer classes to the people up there to pay for the Pratt classes. And I was asked to&#8212;well, they wanted me to automate&#8212;the librarian wanted to automate the library. This was a tiny little library, but a beautiful one. So, no one knew what that was&#8212;I mean, they had OC-LC, right? They had that, right? But it was like: get a catalog, get a circulation system showing that sort of list they may have here&#8212;so I said, ""Sure."" Why not?",career,,,,
[00:37:22],DB:,Yeah. That sounds fun.,career,,2242,,2242
,SS:,"Seriously! And it was like, you're reading this stuff like&#8212;",career,,,,
,DB:,And this was like early ‘80s?,career,,,,
,SS:,"Yeah, really early ‘80s. It was like&#8212;this is like ""The Washington Library Authority System,"" or ""Hennepin Headings"" or&#8212;you know? It was like, ""What's the right way to go?""  You would do FTP downloads of ERIC databases and stuff like that. There were some digitized stuff to know, but it was really not&#8212;you know&#8212;",career,,,,
,DB:,"Yeah, that was really early.",career,,,,
,SS:,"So anyway, that's how I sort of became aware of those kinds of issues. Oh, and in the meantime, I had gotten my MFA and all that at Sarah Lawrence&#8212;but I really didn't send out sub&#8212;I mean, I had the children I was raising and a full time job and stuff like that. So, I was writing and then I somehow became aware&#8212;probably through Poets &amp; Writers, you know&#8212;of McDowell, and Yaddo and stuff like that, and so I sent stuff off to there, and that was like the first time that I really had time to write at length, to do that. That was like amazing for me. That was very valuable for me.",career,,,,
[00:38:55],SS:,"I think it must have been early '90s that the first book was published, I think? It might have been. And then, some of the next few ones, some prizes and things like that. I won a CAP&#8212;CAPS was like a New York State grant, the old name for New York State, I think&#8212;and I got this newsletter from them, and that's where I first found out about Society for Literature and Science, which is now Society for Literature, Science and the Arts. I thought, you know, that sounds like something I'd be interested in, that was Kate Hayles who had sort of founded that.",career,,2335,,2335
[00:39:32],SS:,"So, I went&#8212;I started to go to those conferences, those meetings. And it was there that there was this notice about the NEH seminars&#8212;which, if you are not an academic, you don't hear about these things. But I looked, and it turned out&#8212;so Kate offered her first one of these in 1995. And it was about electronic literature but it was like",career,,2372,,2372
[00:40:00],SS:,"Hypertext Fiction, or whatever, and I'm like, ""What? Why?""  Because that's all there was kind of, at the time, you know? I had gotten involved with founding the Hudson Valley Writers' Center&#8212;some friends, people that I knew a bit&#8212;which was a poetry thing. So anyway, I went and looked at the guidelines for this thing. It turns out that you could apply as an independent scholar for any one of these things&#8212;and I'm an employed person, right? My whole application was, ""You can't seriously only be offering this to academics and fiction people. You really need someone from poetry and someone from the public arts side of things."" So, that's how I got into that thing. That was international. We had two computers for&#8212;it was maybe 15 of us? We had one Mac and one Windows computer for everybody to do all their work on, so we were working around the clock. It was a wonderful course. We did MOOS. We did all kinds of stuff. No one really knows what those are anymore, but&#8212;",career,,2400,,2400
,DB:,"Wait, what? MOOS?",career,,,,
,SS:,"MOOS. Online&#8212;like, you build rooms and you enter it textually, it's all textual and that kind of thing and those kind of games. Everything was of course new. We went and saw wonderful digital art builders, a lot of wonderful art being made in Pasadena&#8212;the Art Center of Design, that place? And we went to SIGGRAPH&#8212;SIGGRAPH was just mind blowing and all that stuff. There were a few things on CDs&#8212;Uncle Buddy's Funhouse and Judy Malloy, there was a few, and the Eastgate hyperfiction things. And he'd just done Netspeed and StorySpace for Windows, which was made available to Kate.",career,,,,
[00:42:14],SS:,"And I'd done&#8212;my first thing, my project, was supposed to be some bibliography or something. I was done with that in one second; then she said, ""Why don't you&#8212;?"" Oh, and I had just written True North as a print thing, as a paper thing, and I'd sent it&#8212;I don't know who sent it&#8212;somebody sent it to Mark Bernstein, who liked it. He himself likes science and everything, and so he was really into like, ""Let's make a hypertext file out of it."" So that's when I started working with the [Storyspace software]&#8212;which was just&#8212;because it had this error, and I kept reporting errors. I didn't know if there were errors or I didn't know how to use it, or what. Then it turned out to be this really terrible thing, which&#8212;you know&#8212;you get nervous and you save more often and it's an awful feeling&#8212;",career; change;software;highlight,,2534,,2534
,DB:,"Every 11th time, it just deleted the links?",career; change;software;highlight,,,,
